warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.002.685 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.981 W srv  llama_server: -----------------
0.00.002.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.982 W srv  llama_server: -----------------
0.00.004.175 I srv    load_model: loading model '/home/qwe/workspace/llama.cpp/qwen3-1.7b/qwen3-1.7B-BF16.gguf'
0.00.276.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.912.086 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.917.822 I srv  llama_server: model loaded
0.00.917.826 I srv  llama_server: listening on http://127.0.0.1:56619
0.01.006.551 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.27.152.197 I slot print_timing: id  1 | task 3 |        eval time =    7189.78 ms /     4 tokens ( 1797.45 ms per token,     0.56 tokens per second)
0.27.152.197 I slot print_timing: id  1 | task 3 |       total time =   24134.83 ms /  1001 tokens
0.27.152.198 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.27.152.251 I slot      release: id  1 | task 3 | stop processing: n_tokens = 1000, truncated = 0
0.27.152.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71385752441
0.27.152.878 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.33.620.988 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 71392743459
0.33.621.007 I slot launch_slot_: id  1 | task 14 | processing task, is_child = 0
0.44.178.660 I slot print_timing: id  2 | task 9 | prompt eval time =    6991.09 ms /   232 tokens (   30.13 ms per token,    33.19 tokens per second)
0.44.178.663 I slot print_timing: id  2 | task 9 |        eval time =   17026.10 ms /     4 tokens ( 4256.52 ms per token,     0.23 tokens per second)
0.44.178.663 I slot print_timing: id  2 | task 9 |       total time =   24017.19 ms /   236 tokens
0.44.178.664 I slot print_timing: id  2 | task 9 |    graphs reused =          1
0.44.178.689 I slot      release: id  2 | task 9 | stop processing: n_tokens = 235, truncated = 0
0.44.178.894 I slot print_timing: id  3 | task 10 | prompt eval time =    6991.34 ms /   526 tokens (   13.29 ms per token,    75.24 tokens per second)
0.44.178.896 I slot print_timing: id  3 | task 10 |        eval time =   17026.04 ms /     4 tokens ( 4256.51 ms per token,     0.23 tokens per second)
0.44.178.896 I slot print_timing: id  3 | task 10 |       total time =   24017.38 ms /   530 tokens
0.44.178.896 I slot print_timing: id  3 | task 10 |    graphs reused =          1
0.44.178.920 I slot      release: id  3 | task 10 | stop processing: n_tokens = 529, truncated = 0
0.44.271.729 I slot print_timing: id  0 | task 12 | prompt eval time =    6467.58 ms /   641 tokens (   10.09 ms per token,    99.11 tokens per second)
0.44.271.733 I slot print_timing: id  0 | task 12 |        eval time =   10651.25 ms /     4 tokens ( 2662.81 ms per token,     0.38 tokens per second)
0.44.271.733 I slot print_timing: id  0 | task 12 |       total time =   17118.83 ms /   645 tokens
0.44.271.734 I slot print_timing: id  0 | task 12 |    graphs reused =          1
0.44.271.772 I slot      release: id  0 | task 12 | stop processing: n_tokens = 644, truncated = 0
0.44.343.288 I slot print_timing: id  1 | task 14 | prompt eval time =   10434.76 ms /  1123 tokens (    9.29 ms per token,   107.62 tokens per second)
0.44.343.291 I slot print_timing: id  1 | task 14 |        eval time =     287.50 ms /     4 tokens (   71.88 ms per token,    13.91 tokens per second)
0.44.343.292 I slot print_timing: id  1 | task 14 |       total time =   10722.26 ms /  1127 tokens
0.44.343.292 I slot print_timing: id  1 | task 14 |    graphs reused =          1
0.44.343.347 I slot      release: id  1 | task 14 | stop processing: n_tokens = 1126, truncated = 0
0.44.344.060 I srv    operator(): operator(): cleaning up before exit...
